System;Url;Swagger;Beskrivelse;Dokumentasjon
aareg les;
 pdl-api;
  testnav-organisasjon-forvalter:
    name: testnav-organisasjon-forvalter
    namespace: dolly
    url: http://testnav-organisasjon-forvalter.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-inntektsmelding-service:
    name: testnav-inntektsmelding-service
    namespace: dolly
    url: http://testnav-inntektsmelding-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-tps-messaging-service:
    name: testnav-tps-messaging-service
    namespace: dolly
    url: http://testnav-tps-messaging-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-miljoer-service:
    name: testnav-miljoer-service
    namespace: dolly
    url: http://testnav-miljoer-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-norg2-proxy:
    name: testnav-norg2-proxy
    namespace: dolly
    url: https://testnav-norg2-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-person-service:
    name: testnav-person-service
    namespace: dolly
    url: http://testnav-person-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-kodeverk-service:
    name: testnav-kodeverk-service
    namespace: dolly
    url: http://testnav-kodeverk-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-dokarkiv-proxy:
    name: testnav-dokarkiv-proxy
    namespace: dolly
    url: https://testnav-dokarkiv-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-brregstub-proxy:
    name: testnav-brregstub-proxy
    namespace: dolly
    url: https://testnav-brregstub-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-aareg-proxy:
    name: testnav-aareg-proxy
    namespace: dolly
    url: https://testnav-aareg-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-fullmakt-proxy:
    name: testnav-fullmakt-proxy
    namespace: dolly
    url: https://testnav-fullmakt-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-krrstub-proxy:
    name: testnav-krrstub-proxy
    namespace: dolly
    url: https://testnav-krrstub-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-medl-proxy:
    name: testnav-medl-proxy
    namespace: dolly
    url: https://testnav-medl-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-inntektstub-proxy:
    name: testnav-inntektstub-proxy
    namespace: dolly
    url: https://testnav-inntektstub-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-inst-proxy:
    name: testnav-inst-proxy
    namespace: dolly
    url: https://testnav-inst-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-skjermingsregister-proxy:
    name: testnav-skjermingsregister-proxy
    namespace: dolly
    url: https://testnav-skjermingsregister-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-arena-forvalteren-proxy:
    name: testnav-arena-forvalteren-proxy
    namespace: dolly
    url: https://testnav-arena-forvalteren-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-pdl-proxy:
    name: testnav-pdl-proxy
    namespace: dolly
    url: https://testnav-pdl-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-sigrunstub-proxy:
    name: testnav-sigrunstub-proxy
    namespace: dolly
    url: https://testnav-sigrunstub-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-pensjon-testdata-facade-proxy:
    name: testnav-pensjon-testdata-facade-proxy
    namespace: dolly
    url: https://testnav-pensjon-testdata-facade-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-histark-proxy:
    name: testnav-histark-proxy
    namespace: dolly
    url: https://testnav-histark-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-pdl-forvalter:
    name: testnav-pdl-forvalter
    namespace: dolly
    url: http://testnav-pdl-forvalter.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-sykemelding-api:
    name: testnav-sykemelding-api
    namespace: dolly
    url: http://testnav-sykemelding-api.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-organisasjon-service:
    name: testnav-organisasjon-service
    namespace: dolly
    url: http://testnav-organisasjon-service.dolly.svc.cluster.local
    cluster: dev-gcp
  testnav-udistub-proxy:
    name: testnav-udistub-proxy
    namespace: dolly
    url: https://testnav-udistub-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-kontoregister-person-proxy:
    name: testnav-kontoregister-person-proxy
    namespace: dolly
    url: https://testnav-kontoregister-person-proxy.dev-fss-pub.nais.io
    cluster: dev-fss
  testnav-arbeidsplassencv-proxy:
    name: testnav-arbeidsplassencv-proxy
    namespace: dolly
    url: http://testnav-arbeidsplassencv-proxy.dolly.svc.cluster.local
    cluster: dev-gcp
  testnavSkattekortService:
    name: testnav-skattekort-service
    namespace: dolly
    url: http://testnav-skattekort-service.dolly.svc.cluster.local
    cluster: dev-gcp
  yrkesskade-proxy:
    name: testnav-yrkesskade-proxy
    namespace: dolly
    url: http://testnav-yrkesskade-proxy.dolly.svc.cluster.local
    cluster: dev-gcp
  arbeidssoekerregisteret-proxy:
    name: testnav-arbeidssoekerregisteret-proxy
    namespace: dolly
    url: http://testnav-arbeidssoekerregisteret-proxy.dolly.svc.cluster.local
    cluster: dev-gcp
  bruker-service:
    name: testnav-bruker-service
    namespace: dolly
    url: http://testnav-bruker-service.dolly.svc.cluster.local
    cluster: dev-gcp